path,region,scalefactor,terminals,avg.NewOrder,p0.NewOrder,p25.NewOrder,p50.NewOrder,p75.NewOrder,p90.NewOrder,p95.NewOrder,p99.NewOrder,p100.NewOrder,avg.OrderStatus,p0.OrderStatus,p25.OrderStatus,p50.OrderStatus,p75.OrderStatus,p90.OrderStatus,p95.OrderStatus,p99.OrderStatus,p100.OrderStatus,avg.StockLevel,p0.StockLevel,p25.StockLevel,p50.StockLevel,p75.StockLevel,p90.StockLevel,p95.StockLevel,p99.StockLevel,p100.StockLevel,avg.Delivery,p0.Delivery,p25.Delivery,p50.Delivery,p75.Delivery,p90.Delivery,p95.Delivery,p99.Delivery,p100.Delivery,avg.Payment,p0.Payment,p25.Payment,p50.Payment,p75.Payment,p90.Payment,p95.Payment,p99.Payment,p100.Payment,avg,p0,p25,p50,p75,p90,p95,p99,p100,time,warmup,throughput,throughput.NewOrder,throughput.Payment,throughput.OrderStatus,throughput.Delivery,throughput.StockLevel
tpcc/yugabyte/tpcc-100-yugabyte-terminals512/2-eu-west-1,2-eu-west-1,100,512,26.55204206215876,11.904,22.802,25.756,29.577,33.8072,36.56009999999999,40.79385999999999,42.823,41.45006002728513,5.993,18.0795,36.0525,58.17075,81.06930000000001,95.54984999999998,120.49284999999992,129.336,12.812381703470031,7.673,11.29,12.4985,14.018,15.802,16.905499999999996,18.43826,19.031,95.33672449212509,11.089,46.307,89.194,136.988,173.122,197.363,239.78679999999997,276.064,13.868449350158922,7.409,11.616,13.366,15.606,18.189,19.852,22.590479999999996,23.954,21.6035339931345,5.993,13.946,21.577,26.99325,32.484,36.532699999999984,45.77408000000001,52.397,60,30,1673.02,858.95,583.75,77.53333333333333,74.36666666666666,78.43333333333334
tpcc/yugabyte/tpcc-100-yugabyte-terminals512/3-ap-northeast-1,3-ap-northeast-1,100,512,25519.318157894737,644.288,666.9895,2430.924,64690.2365,64888.2338,65720.51645,68539.80263,68696.276,44155.1375,44044.419,44099.77825,44155.1375,44210.49675,44243.7123,44254.78415,44263.64163,44265.856,52757.17266666667,52714.745,52742.858,52770.971,52778.3865,52782.8358,52784.318900000006,52785.50538,52785.802,40035.566333333336,52.443,11529.62725,54779.0725,65030.88325,65037.138999999996,65039.325,65041.0738,65041.511,3887.8885999999998,14.308,15.265500000000001,476.918,5327.158,13524.230899999999,13768.60745,13964.108690000001,14012.984,26944.74357377049,14.308,666.875,5463.145,64670.474,65041.511,68273.375,74108.5086,74121.03,60,30,1.02,0.6333333333333333,0.2,0.03333333333333333,0.1,0.05
tpcc/yugabyte/tpcc-10-yugabyte-terminals1/1-us-east-1,1-us-east-1,10,1,82.39637272727275,76.766,81.61475,82.388,83.13525,83.88600000000001,84.30475,84.81682,86.127,10.790411764705883,5.469,9.433,10.825,12.867,13.9318,14.1648,14.25376,14.276,5.946052631578947,5.458,5.775499999999999,5.919,6.105,6.3386,6.4439,6.46478,6.47,63.43495999999999,61.753,62.61,63.604,63.846,64.8346,65.0482,65.16004,65.179,6.912372727272726,5.819,6.427,6.8335,7.192,7.8701,8.24915,8.650599999999999,8.788,44.33452046783625,5.458,6.826,14.137,82.323,83.357,84.1172,136.87539999999976,144.12,60,30,9.62,4.266666666666667,4.266666666666667,0.3,0.45,0.3333333333333333
tpcc/yugabyte/tpcc-10-yugabyte-terminals1/2-eu-west-1,2-eu-west-1,10,1,13.228224522292996,8.77,12.509,13.252500000000001,13.87025,14.570300000000001,15.00565,15.64319,16.197,9.43219298245614,4.414,6.33,9.091,11.888,14.5594,15.240799999999998,16.565279999999998,16.838,5.368883333333333,5.026,5.2330000000000005,5.3575,5.5065,5.6246,5.71425,5.8555600000000005,5.865,7.970249999999999,7.434,7.841,7.973,8.08275,8.221499999999999,8.255,8.4189,8.453,7.3895925233644855,6.081,6.867,7.35,7.7595,8.289,8.6833,9.115499999999999,9.691,10.149329858525688,4.414,7.3245000000000005,8.901,13.214500000000001,13.9762,14.590399999999999,15.554019999999998,16.838,60,30,24.77,11.416666666666666,10.383333333333333,0.95,1.0166666666666666,1.0
tpcc/yugabyte/tpcc-10-yugabyte-terminals1/3-ap-northeast-1,3-ap-northeast-1,10,1,24063.414333333338,882.123,1158.8065000000001,1435.49,35654.060000000005,56185.202000000005,63028.916,68503.8872,69872.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24063.414333333338,882.123,1158.8065000000001,1435.49,35654.060000000005,56185.202000000005,63028.916,68503.8872,69872.63,60,30,0.05,0.05,0.0,0.0,0.0,0.0
tpcc/yugabyte/tpcc-10-yugabyte-terminals256/1-us-east-1,1-us-east-1,10,256,83.70215228502707,77.26,82.6925,83.685,84.718,85.7119,86.26045,87.51442999999999,89.453,30.48873201438849,4.575,12.698250000000002,24.813,41.137,62.7945,76.6065,111.79485000000004,126.952,25.101822929936308,6.014,7.061,7.599,9.039,86.51400000000001,143.9708,145.68568000000002,149.052,183.35551543942995,8.144,27.818,78.074,213.48,523.694,848.011,969.7066000000001,1043.758,7.9127661927330175,5.964,7.441,7.866,8.359,8.8334,9.1124,9.65392,10.162,67.96692828865513,4.575,79.19,83.074,84.37,85.511,86.147,87.63320000000002,91.04,60,30,175.77,129.33333333333334,12.216666666666667,10.983333333333333,8.083333333333334,15.15
tpcc/yugabyte/tpcc-10-yugabyte-terminals256/2-eu-west-1,2-eu-west-1,10,256,15.884421838177532,8.965,14.605,15.782,17.028,18.335,19.033799999999996,20.325760000000002,21.393,16.112704521556257,4.386,8.211500000000001,14.133,22.271,29.039,33.217,44.7735,51.677,8.019926630434782,5.548,7.2855,8.035499999999999,8.687,9.331800000000001,9.786149999999997,10.58965,11.216,53.897378839590445,8.407,29.075499999999998,50.5,76.60249999999999,94.66480000000003,103.12479999999998,161.61880000000002,178.964,8.400979267116684,5.9,7.5497499999999995,8.25,9.152249999999999,10.021,10.5153,11.351649999999998,12.142,13.614762366850703,4.386,9.253,14.7,16.509,18.175,19.187,23.35690000000001,28.588,60,30,333.15,203.46666666666667,74.03333333333333,18.133333333333333,16.95,20.566666666666666
tpcc/yugabyte/tpcc-10-yugabyte-terminals256/3-ap-northeast-1,3-ap-northeast-1,10,256,790.5743793103449,238.634,665.354,666.731,1028.439,1261.109,1399.9137999999996,1488.1767599999998,1489.628,23060.235,23060.235,23060.235,23060.235,23060.235,23060.235,23060.235,23060.235,23060.235,52663.605,52663.605,52663.605,52663.605,52663.605,52663.605,52663.605,52663.605,52663.605,,,,,,,,,,9970.2195,6208.169,8089.1942500000005,9970.2195,11851.24475,12979.859900000001,13356.06495,13657.02899,13732.27,1284.4015757575758,238.634,665.665,667.338,1256.56,3053.8976000000016,4897.3738,5798.9994,6208.169,60,30,0.68,0.6166666666666667,0.03333333333333333,0.016666666666666666,0.0,0.016666666666666666
tpcc/yugabyte/tpcc-10-yugabyte-terminals64/1-us-east-1,1-us-east-1,10,64,82.38390298865271,76.739,81.588,82.361,83.205,83.8854,84.3062,85.08,86.276,21.18870731707317,4.346,11.136,19.349,29.041,37.8654,43.7124,54.504639999999995,62.182,6.314882703777336,5.062,5.999499999999999,6.288,6.59,6.944599999999999,7.1535,7.5886200000000015,7.891,70.61710602910601,7.432,25.007,51.44,90.131,162.478,212.907,290.10999999999984,331.935,7.128319218241043,5.465,6.696,7.099,7.525,7.9124,8.214799999999999,8.708879999999999,9.027,58.53827800216728,4.346,7.959,81.514,82.8105,83.748,84.374,143.525,193.719,60,30,184.23,115.25,39.4,9.8,9.316666666666666,10.466666666666667
tpcc/yugabyte/tpcc-10-yugabyte-terminals64/2-eu-west-1,2-eu-west-1,10,64,15.217305422446406,8.751,14.079,15.149,16.293,17.412800000000004,18.0383,19.074539999999995,20.093,14.490779260780288,4.057,8.10325,13.2395,18.94325,25.5964,28.850149999999996,36.16391999999999,42.868,7.448099223468509,5.778,6.9025,7.445,7.9094999999999995,8.3656,8.6459,9.093400000000006,9.762,44.489022641509436,8.371,12.533,37.685500000000005,66.261,93.5034,100.10559999999997,127.0186600000003,156.659,8.096730537759658,5.772,7.302,7.971,8.817,9.537,10.032,10.854,11.556,12.806272778031571,4.057,8.577,13.96,15.721,17.191,18.133,20.772,27.395,60,30,359.38,208.46666666666667,92.45,18.466666666666665,19.116666666666667,20.883333333333333
tpcc/yugabyte/tpcc-10-yugabyte-terminals64/3-ap-northeast-1,3-ap-northeast-1,10,64,6655.409763157894,240.164,667.091,669.784,9454.98575,21653.778300000013,29828.372499999998,34239.31876000002,36669.165,35285.70725,29.985,21879.23425,32511.620000000003,49661.5365,65827.8294,65828.57070000001,65829.16374,65829.312,52941.226500000004,52936.836,52939.03125,52941.226500000004,52943.42175,52944.7389,52945.17795,52945.52919,52945.617,75826.571,75826.571,75826.571,75826.571,75826.571,75826.571,75826.571,75826.571,75826.571,4923.129,15.621,645.8900000000001,1276.159,7376.883,11037.3174,12257.462199999998,13233.57804,13477.607,18245.07887719298,15.621,667.842,1334.843,29780.083,64818.432,65219.497800000005,65828.12592,65829.312,60,30,0.97,0.7333333333333333,0.05,0.13333333333333333,0.016666666666666666,0.03333333333333333
tpcc/yugabyte/tpcc-10-yugabyte-terminals32/1-us-east-1,1-us-east-1,10,32,81.73481411872565,76.654,80.9815,81.734,82.501,83.1756,83.5529,84.24452,85.37,15.4457680798005,4.069,9.025,14.152,20.822,26.937,30.908,35.643,43.8,5.725647849462365,4.758,5.4605,5.691000000000001,5.95125,6.2196,6.353149999999999,6.629290000000002,6.977,44.36100867052023,7.733,16.637,38.927,56.825500000000005,81.7825,114.05025,153.68585000000004,166.019,6.779314486174163,5.39,6.3495,6.718,7.137499999999999,7.566400000000001,7.874300000000001,8.533,8.764,51.16725443053662,4.069,6.945,80.42,81.935,82.872,83.4642,135.69119999999884,190.353,60,30,146.42,80.35,45.05,7.316666666666666,6.716666666666667,6.983333333333333
tpcc/yugabyte/tpcc-10-yugabyte-terminals32/2-eu-west-1,2-eu-west-1,10,32,14.491656273600174,8.688,13.548,14.442,15.389,16.312,16.8492,17.790319999999998,18.553,12.980406067677949,3.977,8.451,12.223,16.898,20.632199999999997,23.484799999999996,28.003239999999995,30.994,6.5260044843049325,5.009,6.18925,6.5405,6.894,7.2199,7.3588,7.71644,8.03,48.50220303383898,8.224,28.312,44.055,69.9,90.96119999999999,93.7648,103.41667999999996,152.867,7.755043462513582,5.644,7.07125,7.64,8.35,9.0429,9.4199,10.21658,10.81,11.756562492539093,3.977,7.82025,13.096499999999999,14.762,15.989700000000001,16.741699999999998,18.61347,26.236,60,30,309.42,163.4,100.18333333333334,15.283333333333333,15.133333333333333,15.416666666666666
tpcc/yugabyte/tpcc-10-yugabyte-terminals32/3-ap-northeast-1,3-ap-northeast-1,10,32,18707.508487804876,240.259,669.292,1158.947,64758.042,65475.407,67165.522,67213.1406,67213.323,37974.524,18176.449,21859.300000000003,33728.8565,49844.0805,59695.9926,62979.96329999999,65607.13986,66263.934,54937.977,54937.977,54937.977,54937.977,54937.977,54937.977,54937.977,54937.977,54937.977,65064.22,65064.22,65064.22,65064.22,65064.22,65064.22,65064.22,65064.22,65064.22,4050.8559999999998,14.772,14.96175,15.881,4051.77525,11314.844100000002,13735.867049999993,15672.685409999995,16156.89,21719.52380769231,14.772,669.01775,1299.9769999999999,64761.142,66185.08129999999,67186.82725,70687.5945,74303.673,60,30,0.87,0.6833333333333333,0.08333333333333333,0.06666666666666667,0.016666666666666666,0.016666666666666666
tpcc/yugabyte/tpcc-100-yugabyte-terminals16/1-us-east-1,1-us-east-1,100,16,81.25916352705411,76.432,80.5295,81.226,81.969,82.55120000000001,82.905,83.93924,85.825,45.15893511450381,4.561,15.13075,29.407,63.26025,101.4791,134.63414999999998,164.62316999999993,181.852,5.674969491525424,5.097,5.459,5.672,5.890000000000001,6.0256,6.1075,6.259720000000001,6.435,45.22021138211382,14.655,30.512999999999998,45.301500000000004,61.70475,71.6245,78.31649999999999,79.93745000000001,82.015,6.589885220729366,5.405,6.166,6.531,6.886,7.3976,7.7218,8.25084,8.93,42.68449224870812,4.561,6.467499999999999,16.343,81.085,82.176,82.6883,142.53575999999998,195.145,60,30,118.27,52.46666666666667,51.3,4.983333333333333,4.333333333333333,5.183333333333334
tpcc/yugabyte/tpcc-100-yugabyte-terminals16/2-eu-west-1,2-eu-west-1,100,16,14.611556841470765,8.479,13.435,14.509,15.724,16.833000000000002,17.389899999999997,18.245359999999998,19.88,23.5073528708134,4.315,13.036249999999999,21.576,32.0225,41.0465,47.547250000000005,54.98289999999997,60.21,6.6192799511002445,5.281,6.206,6.5795,7.03575,7.404100000000001,7.5693,7.83694,7.978,40.765239902080786,8.3,21.019,32.873,59.352,86.8414,94.43099999999998,98.31096,99.268,7.9618383730264926,5.665,7.017250000000001,7.8454999999999995,8.73275,9.601,9.952699999999998,11.067349999999998,12.364,11.489966082338833,4.315,7.72,11.672,14.656,16.3578,17.373399999999997,22.425320000000013,27.898,60,30,341.73,153.56666666666666,146.88333333333333,14.033333333333333,13.616666666666667,13.633333333333333
tpcc/yugabyte/tpcc-100-yugabyte-terminals16/3-ap-northeast-1,3-ap-northeast-1,100,16,25212.559400000006,239.259,666.48,3660.602,65104.921,66094.3412,66764.3756,69466.9832,70310.084,,,,,,,,,,54401.77,54401.77,54401.77,54401.77,54401.77,54401.77,54401.77,54401.77,54401.77,,,,,,,,,,24923.073045454537,15.266,256.976,19333.909,55322.183000000005,55891.7465,73700.83059999999,74660.25327,74666.22,25687.986708333334,15.266,666.1097500000001,18692.7175,55734.17,65690.1806,69080.562,74652.86589,74666.22,60,30,0.8,0.4166666666666667,0.36666666666666664,0.0,0.0,0.016666666666666666
tpcc/yugabyte/tpcc-100-yugabyte-terminals256/1-us-east-1,1-us-east-1,100,256,87.94392567314884,77.6,83.57275,84.7445,86.1035,88.4315,107.1255,156.03764999999996,254.233,107.6987396883593,4.592,23.2215,45.083,177.395,274.26,363.782,490.22609999999986,512.723,7.163965174129353,5.407,6.682,7.047,7.518,8.1166,8.4962,9.722800000000001,10.358,84.85348163693598,7.689,24.886,52.969,80.031,205.80500000000026,382.2159999999999,544.5481199999999,630.756,7.825305089605735,5.8,7.213,7.696,8.2705,8.951600000000001,9.474199999999998,10.701200000000004,14.152,57.87202958112753,4.592,7.97125,82.5365,85.134,87.9517,139.33224999999993,213.73537,232.054,60,30,445.59,233.61666666666667,151.85,20.15,19.4,20.583333333333332
tpcc/yugabyte/tpcc-100-yugabyte-terminals256/2-eu-west-1,2-eu-west-1,100,256,26.910514193904508,11.427,23.264,26.194,29.871,34.048,36.643,40.97,43.093,41.52863005159072,6.002,17.8825,35.5725,57.835,82.14500000000002,98.776,120.93822999999999,131.049,12.536974196277496,7.924,11.0175,12.2415,13.753,15.483,16.550299999999996,18.059139999999992,18.553,87.17766652515388,11.259,37.706,81.535,127.1035,165.289,184.3145,222.04259999999994,263.807,14.160158121288074,7.566,11.829,13.652,15.963750000000001,18.573999999999998,20.29075,23.342749999999985,24.966,21.599545609895028,6.002,13.976750000000001,21.54,27.18325,32.432,36.189,45.41266999999999,52.99,60,30,1846.83,919.0833333333334,683.05,82.78333333333333,79.61666666666666,82.31666666666666
tpcc/yugabyte/tpcc-100-yugabyte-terminals256/3-ap-northeast-1,3-ap-northeast-1,100,256,29724.339086956523,238.533,667.9945,19464.4055,64721.0215,64753.9825,65037.04375,65224.328199999996,65236.633,55035.635,44253.738,49644.686499999996,55035.635,60426.58350000001,63661.15260000001,64739.342300000004,65601.89406,65817.532,52761.324,52703.682,52756.524,52775.088,52779.888,52786.818,52789.128000000004,52790.976,52791.438,65032.783500000005,64946.887,64989.835250000004,65032.783500000005,65075.73175,65101.500700000004,65110.09035,65116.96207,65118.68,32856.359785714296,14.857,3376.93375,19862.534,55340.212,73983.1592,74013.4859,74019.03638,74020.424,33507.21717647058,14.857,668.2105,36766.141,64722.986000000004,65122.3031,65614.21735,74013.27242,74020.424,60,30,1.13,0.7666666666666667,0.23333333333333334,0.03333333333333333,0.03333333333333333,0.06666666666666667
tpcc/yugabyte/tpcc-100-yugabyte-terminals1/1-us-east-1,1-us-east-1,100,1,83.74424691358024,79.422,82.85725000000001,83.57,84.515,85.412,85.93115,87.17139,89.231,20.526555555555557,4.804,12.07025,17.242,25.8855,38.797900000000006,43.12124999999998,51.88984999999998,54.082,6.172833333333334,5.944,6.0767500000000005,6.1605,6.24075,6.3309,6.3965499999999995,6.45771,6.473,17.534727272727274,16.567,17.250500000000002,17.65,17.762999999999998,18.048,18.401,18.683400000000002,18.754,7.780300578034683,5.934,7.205,7.682,8.204,8.9086,9.3404,9.92708,10.612,42.92251174934726,4.804,7.577,13.175,83.4345,84.69539999999999,85.78829999999999,144.17342,145.764,60,30,7.55,3.316666666666667,3.45,0.35,0.21666666666666667,0.21666666666666667
tpcc/yugabyte/tpcc-100-yugabyte-terminals1/2-eu-west-1,2-eu-west-1,100,1,15.408184368737473,11.882,14.7355,15.42,16.0835,16.666,17.010299999999997,17.55922,17.839,20.357897959183674,5.426,10.562,19.344,27.81,34.5474,36.1584,37.71344,37.892,6.688274509803923,6.159,6.537000000000001,6.687,6.8205,6.963,7.047499999999999,7.2095,7.212,83.2235,80.054,82.3355,83.1325,84.1445,85.0654,85.3019,86.48671,86.791,8.944551578947369,7.078,8.2655,8.957,9.5085,10.027,10.4103,11.411879999999998,11.803,12.096185324553153,5.426,8.775,11.315,15.429,16.260600000000004,16.869600000000002,19.76009999999987,25.7,60,30,20.98,9.083333333333334,9.35,0.8166666666666667,0.8666666666666667,0.8666666666666667
tpcc/yugabyte/tpcc-100-yugabyte-terminals1/3-ap-northeast-1,3-ap-northeast-1,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,77642.907,60,30,0.02,0.0,0.016666666666666666,0.0,0.0,0.0
tpcc/yugabyte/tpcc-10-yugabyte-terminals512/1-us-east-1,1-us-east-1,10,512,83.8495260748733,77.21,82.83,83.83,84.923,85.82339999999999,86.417,87.442,89.693,31.999687747035573,4.565,13.0325,24.859,43.262,67.4055,81.711,115.82429999999998,134.622,27.902689497716892,5.94,7.28,7.859,18.111,101.34779999999967,144.68019999999999,161.31595999999942,200.647,265.00414364640886,8.351,38.8615,129.62099999999998,375.29375,742.3014000000002,971.0687999999999,1269.1753299999996,1325.256,7.929230878186969,6.02,7.43225,7.8985,8.447000000000001,8.911999999999999,9.18825,9.779500000000004,10.308,67.94919851851853,4.565,79.321,83.198,84.56325,85.634,86.21,87.42912000000001,91.319,60,30,163.02,120.1,13.3,9.933333333333334,6.683333333333334,13.0
